0,0,0,0,0,0,0,0,0,0
0.1,0.1,1,0.006938,0.771588,0.5625,0.764706,0.762887,0,1
0.1,0.1,0.991429,0.009017,0.715877,0.5625,0.529412,0.762887,0,1
0.1,0.2,0.991429,0.008228,0.668524,0.645833,0,0.319588,0,1
0.1,0.1,0.991429,0.020185,0.710306,0.645833,0,0.57732,0,1
0.1,0.1,0.991429,0.020185,0.710306,0.645833,0,0.57732,0,1
0.1,0.1,0.991429,0.003022,0.654596,0.666667,0,0.319588,1,1
0.1,0.1,1,0.006214,0.732591,0.666667,0.882353,0.762887,1,1
0.1,0.1,1,0.006561,0.679666,0.729167,0.529412,0.762887,1,1
0.1,0.1,1,0.02015,0.888579,0.666667,0.764706,0.762887,0,1
0.1,0.1,1,0.024436,0.941504,0.770833,0.529412,0.762887,0,1
0.1,0.1,1,0.019658,0.955432,0.75,0.764706,0.762887,0,1
0.1,0.1,0.991429,0.023313,0.927577,0.604167,0.529412,0.762887,0,1
0.1,0.1,1,0.024034,0.785515,0.458333,0,0.57732,0,1
0.1,0.1,1,0.024034,0.785515,0.458333,0,0.57732,0,1
0.1,0.1,1,0.024034,0.785515,0.458333,0,0.57732,0,1
0.1,0.2,1,0.018412,0.67688,0.729167,0,0.57732,1,1
0.1,0.2,0.991429,0.023095,0.740947,0.6875,0,0.57732,1,1
0.1,0.2,0.991429,0.020865,0.791086,0.666667,0,0.57732,1,1
0.1,0.1,0.991429,0.020621,0.802228,0.645833,0,0.57732,1,1
0.1,0.1,1,0.014522,0.788301,0.625,0,0.57732,0,1
0.1,0.1,0.991429,0.023687,0.766017,0.625,0,0.57732,0,1
0.1,0.1,0.991429,0.025961,0.740947,0.645833,0,0.57732,0,1
0.1,0.1,1,0.02766,0.732591,0.6875,0,0.57732,0,1
0.1,0.1,0.991429,0.0031,0.710306,0.416667,0,0.319588,0,1
0.1,0.1,0.991429,0.002612,0.721448,0.5625,0,0.319588,1,1
0.1,0.1,0.991429,0.002597,0.721448,0.5625,0,0.319588,0,1
0.1,0.1,1,0.002585,0.685237,0.520833,0,0.319588,1,1
0.1,0.2,1,0.005333,0.651811,0.625,0,0.319588,0,1
0.1,0.2,1,0.023824,0.437326,0.833333,0,0.57732,0,1
0.1,0.3,1,0.000348,0.490251,0.479167,0.411765,0.525773,0,1
0.1,0.2,0.991429,0.001895,0.520891,0.479167,0.411765,0.948454,1,1
0.1,0.3,1,0.00033,0.490251,0.479167,0.411765,0.525773,0,1
0.1,0.3,1,0.000348,0.490251,0.479167,0.411765,0.525773,0,1
0.1,0.1,0.991429,0.023512,0.807799,0.770833,0.764706,0.762887,0,1
0.1,0.2,1,0.020572,0.799443,0.6875,0.882353,0.762887,0,1
0.1,0.2,0.991429,0.008723,0.735376,0.5,0.529412,0.762887,0,1
0.1,0.2,0.991429,0.02316,0.615599,0.541667,0,0.57732,1,1
0.1,0.2,1,0.180423,0.908078,0.645833,0.764706,0.762887,1,1
0.1,0.2,0.991429,0.011245,0.715877,0.375,0.647059,0.762887,0,1
0.1,0.1,1,0.040773,0.924791,0.5625,0.647059,0.762887,0,1
0.1,0.2,1,0.052,0.972145,0.479167,0.529412,0.762887,0,1
0.1,0.2,0.991429,0.018993,0.849582,0.4375,0.529412,0.762887,0,1
0.1,0.1,0.991429,0.053723,0.986072,0.520833,0.647059,0.762887,0,1
0.1,0.2,0.991429,0.072281,0.97493,0.583333,0.529412,0.762887,1,1
0.1,0.2,1,0.098221,0.930362,0.541667,0.529412,0.762887,0,1
0.1,0.2,1,0.170521,0.871866,0.5,0.647059,0.762887,0,1
0.1,0.2,1,0.202464,0.89415,0.625,0.529412,0.762887,0,1
0.1,0.2,0.991429,0.068865,0.774373,0.458333,0.529412,0.762887,0,1
0.1,0.2,1,0.065672,0.752089,0.4375,0.647059,0.762887,0,1
0.1,0.2,1,0.065672,0.752089,0.4375,0.647059,0.762887,0,1
0.1,0.2,1,0.065672,0.752089,0.4375,0.647059,0.762887,0,1
0.1,0.2,1,0.065672,0.752089,0.4375,0.647059,0.762887,0,1
0.1,0.2,1,0.065672,0.752089,0.4375,0.647059,0.762887,0,1
0.1,0.2,1,0.065672,0.752089,0.4375,0.647059,0.762887,0,1
0.1,0.2,1,0.065672,0.752089,0.4375,0.647059,0.762887,0,1
0.1,0.2,1,0.065672,0.752089,0.4375,0.647059,0.762887,0,1
0.1,0.1,1,0.007729,0.866295,0.5,0.647059,0.762887,0,1
0.1,0.2,0.991429,0.007744,0.885794,0.520833,0.647059,0.762887,0,1
0.1,0.1,0,0.000216,0.877437,0.5,0.411765,0.525773,0,1
0.1,0.1,0,0.000216,0.877437,0.5,0.411765,0.525773,0,1
0.1,0.2,0.008571,0.003609,0.880223,0.625,0,0.319588,0,0
0.1,0.2,0,0.000126,0.855153,0.604167,0,0.082474,1,1
0.1,0.2,0,0.001873,0.910864,0.541667,0.647059,0.762887,0,1
0.1,0.2,0.991429,0.006472,0.947075,0.520833,0.529412,0.762887,1,1
